# name_sample            xsection        name_human_readable
#DATA_2                                   -1.              DATA  
DATA                                   -1.              DATA  
#
#
#
#
#
#
#    VVJetsTo4L_TuneD6T_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v1             4.51      VV4l    from AN-11-201
#    GluGluToWWTo4L_TuneZ2_7TeV-gg2ww-pythia6_Spring11-PU_S1_START311_V1G1-v1            0.153     ggWW4l  from AN-11-201
##
#    DYToEE_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                      3408    DY  2659 * (4998 / 3900)
#    DYToEE_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               1666    DY  4998/3
#    DYToMuMu_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                    3408    DY  2659 * (4998 / 3900)
#    DYToMuMu_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1             1666    DY  4998/3
#    DYToTauTau_M-10To20_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1           3408    DY  2659 * (4998 / 3900)
#    DYToTauTau_M-20_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1    1666    DY  4998/3
###
## corrected by dd DY estimation ##
#    DYToEE_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                      6475    DY DYee  2659 * (4998 / 3900)   * 1.9
#    DYToEE_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               3165    DY DYee  4998/3                 * 1.9
#    DYToMuMu_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                    6134    DY DYmumu  2659 * (4998 / 3900)   * 1.8
#    DYToMuMu_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1             2998    DY DYmumu  4998/3                 * 1.8
#    DYToTauTau_M-10To20_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1           6134    DY DYtautau  2659 * (4998 / 3900)   
#    DYToTauTau_M-20_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1    2998    DY DYtautau  4998/3                 
###
###
###
## corrected by dd DY estimation ##
#     DYToEE_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                      4770    DYee  2659 * (4998 / 3900)   * 1.4
#     DYToEE_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               2332    DYee  4998/3                 * 1.4
#     DYToMuMu_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                    4770    DYmumu  2659 * (4998 / 3900)   * 1.4
#     DYToMuMu_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1             2332    DYmumu  4998/3                 * 1.4
#     DYToTauTau_M-10To20_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1           4770    DYtautau  2659 * (4998 / 3900)   * 1.4
#     DYToTauTau_M-20_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1    2332    DYtautau  4998/3                 * 1.4
#
#  DYToEE_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                      4770    DY  2659 * (4998 / 3900)   * 1.4
#  DYToEE_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               2332    DY  4998/3                 * 1.4
#  DYToMuMu_M-10To20_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                    4770    DY  2659 * (4998 / 3900)   * 1.4
#  DYToMuMu_M-20_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1             2332    DY  4998/3                 * 1.4
#  DYToTauTau_M-10To20_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1           4770    DY  2659 * (4998 / 3900)   * 1.4
#  DYToTauTau_M-20_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1    2332    DY  4998/3                 * 1.4
#
#Z0Jets_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1                         10    DY
#Z1Jets_ptZ-0to100_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1              380.8    DY
#Z1Jets_ptZ-100to300_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1            8.721    DY
#Z1Jets_ptZ-300to800_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1            0.07386    DY
#Z1Jets_ptZ-800to1600_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1           0000.1374     DY
#Z2Jets_ptZ-100to300_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1           103.5     DY
#Z3Jets_ptZ-800to1600_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1           2.480e-04     DY
#Z4Jets_ptZ-0to100_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1              4.619    DY
#Z4Jets_ptZ-100to300_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1            1.298    DY
#Z4Jets_ptZ-800to1600_TuneZ2_7TeV-alpgen-tauola_Spring11-PU_S1_START311_V1G1-v1           2.480e-04    DY
#
#
DYJetsToLL_TuneD6T_M-10To50_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v1         413     DYmad   310*1.33 scale to M>50
DYJetsToLL_TuneD6T_M-50_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v1                 3048     DYmad
#DYJetsToLL_TuneZ2_M-50_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v3                     3048    DY
##
##TTJets_TuneZ2_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v1         165      ttbar
TTTo2L2Nu2B_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1         17.5        ttbar
TTToLNu2Q2B_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1       72.8      ttbar
#   TTTo2L2Nu2B_7TeV-powheg-herwig6_Spring11-PU_S1_START311_V1G1-v1         17.5        ttbar
#   TTToLNu2Q2B_7TeV-powheg-herwig6_Spring11-PU_S1_START311_V1G1-v1       72.8      ttbar
##
TToBLNu_TuneZ2_s-channel_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1          1.5      top
TToBLNu_TuneZ2_t-channel_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1         21.0      top
TToBLNu_TuneZ2_tW-channel_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1        10.6      top
##
WJetsToLNu_TuneZ2_7TeV-madgraph-tauola_Spring11-PU_S1_START311_V1G1-v1                  31314     Wln
#
#WMinusToENu_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               4286    W   12858/3
#WMinusToMuNu_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1              4286    W   12858/3
#WMinusToTauNu_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1      4286    W   12858/3
#WPlusToENu_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1                6152    W   18456/3
#WPlusToMuNu_CT10_TuneZ2_7TeV-powheg-pythia_Spring11-PU_S1_START311_V1G1-v1               6152    W   18456/3
#WPlusToTauNu_CT10_TuneZ2_7TeV-powheg-pythia-tauola_Spring11-PU_S1_START311_V1G1-v1       6152    W   18456/3
#
#GJets_TuneD6T_HT-100To200_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1                  10    G
#GJets_TuneD6T_HT-200_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1                       10    G
#GJets_TuneD6T_HT-40To100_7TeV-madgraph_Spring11-PU_S1_START311_V1G1-v1                   10    G
#
##
#WWTo2L2Nu_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                     3.308    VV        WW2l2n
WWtoAnything_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1         43.0     VV
##WZTo3LNu_TuneZ2_7TeV-pythia6_Spring11-PU_S1_START311_V1G1-v1                             0.867     WZ3ln
WZtoAnything_TuneZ2_7TeV-pythia6-tauola_Spring11-PU_S1_START311_V1G1-v1         18.2       VV        WZ
#GluGluToHToWWTo2Tau2Nu_M-170_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1  0.0943965           ggH170
#GluGluToHToWWTo2L2Nu_M-170_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	  0.33902             ggH170
#VBF_HToWWToLNuTauNu_M-170_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	  0.0378337           qqH170
#VBF_HToWWTo2Tau2Nu_M-170_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	  0.00998191          qqH170
#VBF_HToWWTo2L2Nu_M-170_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	  0.0358495           qqH170


### Mass 180 ###
##     Xsection     BR HWW
## ggH 6.739        9.32e-01
## qqH 0.7480       9.32e-01
#
#GluGluToHToWWToLNuTauNu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1  0.301287           ggH180
#GluGluToHToWWTo2Tau2Nu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1   0.0794907          ggH180
#GluGluToHToWWTo2L2Nu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.285487           ggH180
#VBF_HToWWToLNuTauNu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.0334416          qqH180
#VBF_HToWWTo2Tau2Nu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.00882313         qqH180
#VBF_HToWWTo2L2Nu_M-180_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.0316878          qqH180



### Mass 190 ###
##     Xsection     BR HWW
## ggH 5.896        7.86e-01
## qqH 0.6925       7.86e-01
#
#GluGluToHToWWToLNuTauNu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1  0.222305           ggH190
#GluGluToHToWWTo2Tau2Nu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1   0.0586523          ggH190
#GluGluToHToWWTo2L2Nu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.210647           ggH190
#VBF_HToWWToLNuTauNu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.0261103          qqH190
#VBF_HToWWTo2Tau2Nu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.00688886         qqH190
#VBF_HToWWTo2L2Nu_M-190_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.024741           qqH190



### Mass 200 ###
##     Xsection     BR HWW
## ggH 5.249        7.41e-01
## qqH 0.6371       7.41e-01
#
#GluGluToHToWWToLNuTauNu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	0.18658           ggH200
#GluGluToHToWWTo2Tau2Nu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0492266         ggH200
#GluGluToHToWWTo2L2Nu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.176795          ggH200
#VBF_HToWWToLNuTauNu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0226462         qqH200
#VBF_HToWWTo2Tau2Nu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0059749         qqH200
#VBF_HToWWTo2L2Nu_M-200_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0214585         qqH200




### Mass 250 ###
##     Xsection     BR HWW
## ggH 3.312        7.01e-01
## qqH 0.4304       7.01e-01
#
GluGluToHToWWToLNuTauNu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	0.111373           ggH250
GluGluToHToWWTo2Tau2Nu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0293842          ggH250
GluGluToHToWWTo2L2Nu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.105532           ggH250
VBF_HToWWToLNuTauNu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0145941          qqH250
VBF_HToWWTo2Tau2Nu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.00385046         qqH250
VBF_HToWWTo2L2Nu_M-250_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0138287          qqH250



### Mass 300 ###
##     Xsection     BR HWW
## ggH 2.418        6.92e-01
## qqH 0.3010       6.92e-01
#
### Mass 400 ###
##     Xsection     BR HWW
## ggH 2.035        5.82e-01 
## qqH 0.1619 	    5.82e-01 
#
#GluGluToHToWWToLNuTauNu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0568142           ggH400
#GluGluToHToWWTo2Tau2Nu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0149897           ggH400
#GluGluToHToWWTo2L2Nu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.0538346           ggH400
#VBF_HToWWToLNuTauNu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.00452001          qqH400
#VBF_HToWWTo2Tau2Nu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.00119255          qqH400
#VBF_HToWWTo2L2Nu_M-400_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	        0.00428296          qqH400




### Mass 600 ###
##     Xsection     BR HWW
## ggH 0.3275        5.58e-01
## qqH 0.05763       5.58e-01
#
#GluGluToHToWWToLNuTauNu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.00876628           ggH600
#GluGluToHToWWTo2Tau2Nu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.00231287           ggH600
#GluGluToHToWWTo2L2Nu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.00830654           ggH600
#VBF_HToWWToLNuTauNu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1 	   0.0015426            qqH600
#VBF_HToWWTo2Tau2Nu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1          0.000406994          qqH600
#VBF_HToWWTo2L2Nu_M-600_7TeV-powheg-pythia6_Spring11-PU_S1_START311_V1G1-v1            0.0014617            qqH600
##



